grep  -A 40  "ListItem"  Output/pr78170-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileBmHnY 2>&1 
numOfInstrs: 59

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 28 ff ff ff	callq  0x40045f <fn1>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	c7 05 f3 00 20 00 01 00 00 00	movl   $0x1,0x2000f3(%rip)        # 0x600560 <b>
	7:	8b 05 ed 00 20 00	mov    0x2000ed(%rip),%eax        # 0x600560 <b>
	8:	89 05 13 01 20 00	mov    %eax,0x200113(%rip)        # 0x60058c <d>
	9:	e9 9a 00 00 00	jmpq   0x400518 <L54>
	10:	8b 05 42 00 20 00	mov    0x200042(%rip),%eax        # 0x600560 <b>
	11:	85 c0	test   %eax,%eax
	12:	0f 85 58 ff ff ff	jne    0x40047e <L55>
	13:	c7 45 e0 00 00 00 00	movl   $0x0,-0x20(%rbp)
	14:	c7 45 e4 00 00 00 00	movl   $0x0,-0x1c(%rbp)
	15:	c7 45 e8 00 00 00 00	movl   $0x0,-0x18(%rbp)
	16:	c7 45 ec 00 00 00 00	movl   $0x0,-0x14(%rbp)
	17:	c7 45 f0 00 00 00 00	movl   $0x0,-0x10(%rbp)
	18:	0f b7 45 f4	movzwl -0xc(%rbp),%eax
	19:	66 25 00 80	and    $0x8000,%ax
	20:	66 89 45 f4	mov    %ax,-0xc(%rbp)
	21:	8b 45 f4	mov    -0xc(%rbp),%eax
	22:	25 ff 7f 00 00	and    $0x7fff,%eax
	23:	80 cc 80	or     $0x80,%ah
	24:	89 45 f4	mov    %eax,-0xc(%rbp)
	25:	0f b6 45 f8	movzbl -0x8(%rbp),%eax
	26:	83 e0 fc	and    $0xfffffffc,%eax
	27:	88 45 f8	mov    %al,-0x8(%rbp)
	28:	8b 45 f8	mov    -0x8(%rbp),%eax
	29:	83 e0 03	and    $0x3,%eax
	30:	83 c8 04	or     $0x4,%eax
	31:	89 45 f8	mov    %eax,-0x8(%rbp)
	32:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	33:	48 89 05 94 00 20 00	mov    %rax,0x200094(%rip)        # 0x600570 <c>
	34:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	35:	48 89 05 91 00 20 00	mov    %rax,0x200091(%rip)        # 0x600578 <c+8>
	36:	48 8b 45 f0	mov    -0x10(%rbp),%rax
	37:	48 89 05 8e 00 20 00	mov    %rax,0x20008e(%rip)        # 0x600580 <c+16>
	38:	8b 45 f8	mov    -0x8(%rbp),%eax
	39:	89 05 8d 00 20 00	mov    %eax,0x20008d(%rip)        # 0x600588 <c+24>
	40:	8b 05 83 00 20 00	mov    0x200083(%rip),%eax        # 0x600584 <c+20>
	41:	0d 00 80 ff ff	or     $0xffff8000,%eax
	42:	89 05 78 00 20 00	mov    %eax,0x200078(%rip)        # 0x600584 <c+20>
	43:	8b 05 7e 00 20 00	mov    0x20007e(%rip),%eax        # 0x600590 <a>
	44:	89 05 48 00 20 00	mov    %eax,0x200048(%rip)        # 0x600560 <b>
	45:	8b 05 42 00 20 00	mov    0x200042(%rip),%eax        # 0x600560 <b>
	46:	85 c0	test   %eax,%eax
	47:	0f 85 58 ff ff ff	jne    0x40047e <L55>
	48:	90	nop
	49:	5d	pop    %rbp
	50:	c3	retq   
	51:	0f b6 05 4a 00 20 00	movzbl 0x20004a(%rip),%eax        # 0x600588 <c+24>
	52:	83 e0 03	and    $0x3,%eax
	53:	84 c0	test   %al,%al
	54:	74 05	je     0x40054a <L57>
	55:	b8 00 00 00 00	mov    $0x0,%eax
	56:	5d	pop    %rbp
	57:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
