grep  -A 40  "ListItem"  Output/pr65216-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehyKzI 2>&1 
numOfInstrs: 160

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 10	sub    $0x10,%rsp
	3:	c7 45 fc 00 00 00 00	movl   $0x0,-0x4(%rbp)
	4:	c7 05 90 00 20 00 00 00 00 00	movl   $0x0,0x200090(%rip)        # 0x600508 <a>
	5:	eb 61	jmp    0x4004db <L54>
	6:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600508 <a>
	7:	83 f8 01	cmp    $0x1,%eax
	8:	7e 94	jle    0x40047a <L58>
	9:	8b 45 fc	mov    -0x4(%rbp),%eax
	10:	83 f0 08	xor    $0x8,%eax
	11:	83 e0 01	and    $0x1,%eax
	12:	89 c2	mov    %eax,%edx
	13:	8b 05 71 00 20 00	mov    0x200071(%rip),%eax        # 0x6004fc
	14:	21 d0	and    %edx,%eax
	15:	89 05 69 00 20 00	mov    %eax,0x200069(%rip)        # 0x6004fc
	16:	c7 05 6f 00 20 00 00 00 00 00	movl   $0x0,0x20006f(%rip)        # 0x60050c <e>
	17:	eb 22	jmp    0x4004c1 <L55>
	18:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	19:	83 f8 05	cmp    $0x5,%eax
	20:	7e d3	jle    0x40049f <L57>
	21:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	22:	85 c0	test   %eax,%eax
	23:	74 09	je     0x4004b2 <L56>
	24:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	25:	83 c0 01	add    $0x1,%eax
	26:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	27:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	28:	83 f8 05	cmp    $0x5,%eax
	29:	7e d3	jle    0x40049f <L57>
	30:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	31:	85 c0	test   %eax,%eax
	32:	74 09	je     0x4004b2 <L56>
	33:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	34:	83 c0 01	add    $0x1,%eax
	35:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	36:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	37:	83 f8 05	cmp    $0x5,%eax
	38:	7e d3	jle    0x40049f <L57>
	39:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	40:	85 c0	test   %eax,%eax
	41:	74 09	je     0x4004b2 <L56>
	42:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	43:	83 c0 01	add    $0x1,%eax
	44:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	45:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	46:	83 f8 05	cmp    $0x5,%eax
	47:	7e d3	jle    0x40049f <L57>
	48:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	49:	85 c0	test   %eax,%eax
	50:	74 09	je     0x4004b2 <L56>
	51:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	52:	83 c0 01	add    $0x1,%eax
	53:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	54:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	55:	83 f8 05	cmp    $0x5,%eax
	56:	7e d3	jle    0x40049f <L57>
	57:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	58:	85 c0	test   %eax,%eax
	59:	74 09	je     0x4004b2 <L56>
	60:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	61:	83 c0 01	add    $0x1,%eax
	62:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	63:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	64:	83 f8 05	cmp    $0x5,%eax
	65:	7e d3	jle    0x40049f <L57>
	66:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	67:	85 c0	test   %eax,%eax
	68:	74 09	je     0x4004b2 <L56>
	69:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	70:	83 c0 01	add    $0x1,%eax
	71:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	72:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	73:	83 f8 05	cmp    $0x5,%eax
	74:	7e d3	jle    0x40049f <L57>
	75:	8b 05 36 00 20 00	mov    0x200036(%rip),%eax        # 0x600508 <a>
	76:	83 c0 01	add    $0x1,%eax
	77:	89 05 2d 00 20 00	mov    %eax,0x20002d(%rip)        # 0x600508 <a>
	78:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600508 <a>
	79:	83 f8 01	cmp    $0x1,%eax
	80:	7e 94	jle    0x40047a <L58>
	81:	8b 45 fc	mov    -0x4(%rbp),%eax
	82:	83 f0 08	xor    $0x8,%eax
	83:	83 e0 01	and    $0x1,%eax
	84:	89 c2	mov    %eax,%edx
	85:	8b 05 71 00 20 00	mov    0x200071(%rip),%eax        # 0x6004fc
	86:	21 d0	and    %edx,%eax
	87:	89 05 69 00 20 00	mov    %eax,0x200069(%rip)        # 0x6004fc
	88:	c7 05 6f 00 20 00 00 00 00 00	movl   $0x0,0x20006f(%rip)        # 0x60050c <e>
	89:	eb 22	jmp    0x4004c1 <L55>
	90:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	91:	83 f8 05	cmp    $0x5,%eax
	92:	7e d3	jle    0x40049f <L57>
	93:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	94:	85 c0	test   %eax,%eax
	95:	74 09	je     0x4004b2 <L56>
	96:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	97:	83 c0 01	add    $0x1,%eax
	98:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	99:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	100:	83 f8 05	cmp    $0x5,%eax
	101:	7e d3	jle    0x40049f <L57>
	102:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	103:	85 c0	test   %eax,%eax
	104:	74 09	je     0x4004b2 <L56>
	105:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	106:	83 c0 01	add    $0x1,%eax
	107:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	108:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	109:	83 f8 05	cmp    $0x5,%eax
	110:	7e d3	jle    0x40049f <L57>
	111:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	112:	85 c0	test   %eax,%eax
	113:	74 09	je     0x4004b2 <L56>
	114:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	115:	83 c0 01	add    $0x1,%eax
	116:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	117:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	118:	83 f8 05	cmp    $0x5,%eax
	119:	7e d3	jle    0x40049f <L57>
	120:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	121:	85 c0	test   %eax,%eax
	122:	74 09	je     0x4004b2 <L56>
	123:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	124:	83 c0 01	add    $0x1,%eax
	125:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	126:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	127:	83 f8 05	cmp    $0x5,%eax
	128:	7e d3	jle    0x40049f <L57>
	129:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	130:	85 c0	test   %eax,%eax
	131:	74 09	je     0x4004b2 <L56>
	132:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	133:	83 c0 01	add    $0x1,%eax
	134:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	135:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	136:	83 f8 05	cmp    $0x5,%eax
	137:	7e d3	jle    0x40049f <L57>
	138:	8b 05 5b 00 20 00	mov    0x20005b(%rip),%eax        # 0x600500 <c>
	139:	85 c0	test   %eax,%eax
	140:	74 09	je     0x4004b2 <L56>
	141:	8b 05 54 00 20 00	mov    0x200054(%rip),%eax        # 0x60050c <e>
	142:	83 c0 01	add    $0x1,%eax
	143:	89 05 4b 00 20 00	mov    %eax,0x20004b(%rip)        # 0x60050c <e>
	144:	8b 05 45 00 20 00	mov    0x200045(%rip),%eax        # 0x60050c <e>
	145:	83 f8 05	cmp    $0x5,%eax
	146:	7e d3	jle    0x40049f <L57>
	147:	8b 05 36 00 20 00	mov    0x200036(%rip),%eax        # 0x600508 <a>
	148:	83 c0 01	add    $0x1,%eax
	149:	89 05 2d 00 20 00	mov    %eax,0x20002d(%rip)        # 0x600508 <a>
	150:	8b 05 27 00 20 00	mov    0x200027(%rip),%eax        # 0x600508 <a>
	151:	83 f8 01	cmp    $0x1,%eax
	152:	7e 94	jle    0x40047a <L58>
	153:	8b 05 10 00 20 00	mov    0x200010(%rip),%eax        # 0x6004fc
	154:	85 c0	test   %eax,%eax
	155:	74 05	je     0x4004f5 <L59>
	156:	b8 00 00 00 00	mov    $0x0,%eax
	157:	c9	leaveq 
	158:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
