grep  -A 40  "ListItem"  Output/pr58570-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile6Z4v1 2>&1 
numOfInstrs: 41

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	8b 05 8a 00 20 00	mov    0x20008a(%rip),%eax        # 0x6004f3
	3:	85 c0	test   %eax,%eax
	4:	74 66	je     0x4004d3 <L54>
	5:	8b 05 8d 00 20 00	mov    0x20008d(%rip),%eax        # 0x600500 <i>
	6:	48 63 d0	movslq %eax,%rdx
	7:	48 89 d0	mov    %rdx,%rax
	8:	48 01 c0	add    %rax,%rax
	9:	48 01 d0	add    %rdx,%rax
	10:	48 01 c0	add    %rax,%rax
	11:	48 05 20 05 60 00	add    $0x600520,%rax
	12:	0f b7 10	movzwl (%rax),%edx
	13:	66 81 e2 00 80	and    $0x8000,%dx
	14:	83 ca 01	or     $0x1,%edx
	15:	66 89 10	mov    %dx,(%rax)
	16:	8b 05 64 00 20 00	mov    0x200064(%rip),%eax        # 0x600500 <i>
	17:	48 63 d0	movslq %eax,%rdx
	18:	48 89 d0	mov    %rdx,%rax
	19:	48 01 c0	add    %rax,%rax
	20:	48 01 d0	add    %rdx,%rax
	21:	48 01 c0	add    %rax,%rax
	22:	48 05 20 05 60 00	add    $0x600520,%rax
	23:	0f b6 50 01	movzbl 0x1(%rax),%edx
	24:	83 ca 80	or     $0xffffff80,%edx
	25:	88 50 01	mov    %dl,0x1(%rax)
	26:	0f b7 50 02	movzwl 0x2(%rax),%edx
	27:	83 e2 00	and    $0x0,%edx
	28:	66 89 50 02	mov    %dx,0x2(%rax)
	29:	0f b7 50 04	movzwl 0x4(%rax),%edx
	30:	66 81 e2 00 f0	and    $0xf000,%dx
	31:	66 89 50 04	mov    %dx,0x4(%rax)
	32:	48 8b 05 46 00 20 00	mov    0x200046(%rip),%rax        # 0x600520 <d>
	33:	48 c1 e0 14	shl    $0x14,%rax
	34:	48 c1 f8 23	sar    $0x23,%rax
	35:	83 f8 01	cmp    $0x1,%eax
	36:	74 05	je     0x4004ec <L55>
	37:	b8 00 00 00 00	mov    $0x0,%eax
	38:	5d	pop    %rbp
	39:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		48 89 e5	mov    %rsp,%rbp
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		8b 05 8a 00 20 00	mov    0x20008a(%rip),%eax        # 0x6004f3
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
